,Merchant Id,Annual_Revenue,Spending_Score,City,Most_Purchased_Product,Cluster_Number,Cluster_Nature,Credit_Score,Credit_Category
143,144.0,0.5,0.8775510204081634,Dar es Salaam,Mtindi 250ml,4,Target,1.162045793927327,Excellent
144,145.0,0.5081967213114754,0.1122448979591837,Dar es Salaam,Mtindi 250ml,1,Miser,0.9357326457172233,Excellent
145,146.0,0.5081967213114754,0.979591836734694,Dar es Salaam,Mtindi 250ml,4,Target,1.1959367273498764,Excellent
146,147.0,0.5081967213114754,0.35714285714285715,Dar es Salaam,Mtindi 250ml,1,Miser,1.0092020334723253,Excellent
147,148.0,0.5081967213114754,0.7448979591836735,Dar es Salaam,Mtindi 250ml,4,Target,1.1255285640845702,Excellent
148,149.0,0.5163934426229508,0.2142857142857143,Dar es Salaam,Mtindi 250ml,1,Miser,0.9696235791397727,Excellent
149,150.0,0.5163934426229508,0.9081632653061226,Dar es Salaam,Mtindi 250ml,4,Target,1.1777868444458952,Excellent
150,151.0,0.5163934426229508,0.163265306122449,Dar es Salaam,Mtindi 250ml,1,Miser,0.954317456690793,Excellent
151,152.0,0.5163934426229508,0.8877551020408164,Dar es Salaam,Mtindi 250ml,4,Target,1.1716643954663033,Excellent
152,153.0,0.5163934426229508,0.19387755102040818,Dar es Salaam,Mtindi 250ml,1,Miser,0.9635011301601808,Excellent
153,154.0,0.5163934426229508,0.7653061224489798,Dar es Salaam,Mtindi 250ml,4,Target,1.1349297015887523,Excellent
154,155.0,0.5163934426229508,0.15306122448979592,Dar es Salaam,Mtindi 250ml,1,Miser,0.9512562322009972,Excellent
155,156.0,0.5163934426229508,0.8979591836734695,Dar es Salaam,Mtindi 250ml,4,Target,1.1747256199560991,Excellent
156,157.0,0.5163934426229508,0.0,Dar es Salaam,Mtindi 250ml,1,Miser,0.9053378648540583,Excellent
157,158.0,0.5163934426229508,0.7857142857142858,Dar es Salaam,Mtindi 250ml,4,Target,1.1410521505683442,Excellent
158,159.0,0.5163934426229508,0.0,Dar es Salaam,Mtindi 250ml,1,Miser,0.9053378648540583,Excellent
159,160.0,0.5163934426229508,0.7346938775510204,Dar es Salaam,Mtindi 250ml,4,Target,1.1257460281193645,Excellent
160,161.0,0.5245901639344263,0.3469387755102041,Dar es Salaam,Mtindi 250ml,1,Miser,1.0126981860317097,Excellent
161,162.0,0.5245901639344263,0.8367346938775512,Dar es Salaam,Mtindi 250ml,4,Target,1.159636961541914,Excellent
162,163.0,0.5409836065573771,0.04081632653061225,Dar es Salaam,Mtindi 250ml,1,Miser,0.9274188283870125,Excellent
163,164.0,0.5409836065573771,0.9387755102040818,Dar es Salaam,Mtindi 250ml,4,Target,1.1968065834890533,Excellent
164,165.0,0.5737704918032787,0.25510204081632654,Dar es Salaam,Mtindi 250ml,1,Miser,1.0048192967710874,Excellent
165,166.0,0.5737704918032787,0.7551020408163267,Dar es Salaam,Mtindi 250ml,4,Target,1.1548192967710875,Excellent
166,167.0,0.5819672131147541,0.19387755102040818,Dar es Salaam,Mtindi 250ml,1,Miser,0.9897306383569021,Excellent
167,168.0,0.5819672131147541,0.9591836734693879,Dar es Salaam,Mtindi 250ml,4,Target,1.219322475091596,Excellent
168,169.0,0.5901639344262295,0.2653061224489796,Dar es Salaam,Mtindi 250ml,1,Miser,1.0144378983100637,Excellent
169,170.0,0.5901639344262295,0.6326530612244898,Dar es Salaam,Mtindi 250ml,4,Target,1.1246419799427168,Excellent
170,171.0,0.5901639344262295,0.12244897959183675,Dar es Salaam,Mtindi 250ml,1,Miser,0.9715807554529208,Excellent
171,172.0,0.5901639344262295,0.7551020408163267,Dar es Salaam,Mtindi 250ml,4,Target,1.1613766738202678,Excellent
172,173.0,0.5901639344262295,0.09183673469387756,Dar es Salaam,Mtindi 250ml,1,Miser,0.962397081983533,Excellent
173,174.0,0.5901639344262295,0.9285714285714287,Dar es Salaam,Mtindi 250ml,4,Target,1.2134174901467984,Excellent
174,175.0,0.5983606557377049,0.12244897959183675,Dar es Salaam,Mtindi 250ml,1,Miser,0.974859443977511,Excellent
175,176.0,0.5983606557377049,0.8673469387755104,Dar es Salaam,Mtindi 250ml,4,Target,1.198328831732613,Excellent
176,177.0,0.5983606557377049,0.14285714285714285,Dar es Salaam,Mtindi 250ml,1,Miser,0.9809818929571028,Excellent
177,178.0,0.5983606557377049,0.6938775510204082,Dar es Salaam,Mtindi 250ml,4,Target,1.1462880154060824,Excellent
178,179.0,0.639344262295082,0.1326530612244898,Dar es Salaam,Mtindi 250ml,1,Miser,0.9943141110902578,Excellent
179,180.0,0.639344262295082,0.9081632653061226,Dar es Salaam,Mtindi 250ml,4,Target,1.2269671723147475,Excellent
180,181.0,0.6721311475409836,0.3163265306122449,Dar es Salaam,Mtindi 250ml,1,Miser,1.062530906004945,Excellent
181,182.0,0.6721311475409836,0.8673469387755104,Dar es Salaam,Mtindi 250ml,4,Target,1.2278370284539246,Excellent
182,183.0,0.680327868852459,0.14285714285714285,Dar es Salaam,Mtindi 250ml,1,Miser,1.0137687782030045,Excellent
183,184.0,0.680327868852459,0.8877551020408164,Dar es Salaam,Mtindi 250ml,4,Target,1.2372381659581064,Excellent
184,185.0,0.6885245901639344,0.38775510204081637,Dar es Salaam,Mtindi 250ml,1,Miser,1.0905168544826966,Excellent
185,186.0,0.6885245901639344,0.979591836734694,Dar es Salaam,Mtindi 250ml,4,Target,1.26806787489086,Excellent
186,187.0,0.7049180327868853,0.23469387755102045,Dar es Salaam,Mtindi 250ml,1,Miser,1.0511558641849383,Excellent
187,188.0,0.7049180327868853,0.6836734693877552,Dar es Salaam,Mtindi 250ml,4,Target,1.1858497417359586,Excellent
188,189.0,0.7213114754098361,0.163265306122449,Dar es Salaam,Mtindi 250ml,1,Miser,1.0362846698055472,Excellent
189,190.0,0.7213114754098361,0.8571428571428573,Dar es Salaam,Mtindi 250ml,4,Target,1.2444479351116695,Excellent
190,191.0,0.7213114754098361,0.22448979591836737,Dar es Salaam,Mtindi 250ml,1,Miser,1.0546520167443227,Excellent
191,192.0,0.7213114754098361,0.6938775510204082,Dar es Salaam,Mtindi 250ml,4,Target,1.195468343274935,Excellent
192,193.0,0.8032786885245902,0.07142857142857144,Dar es Salaam,Mtindi 250ml,1,Miser,1.0415205346432854,Excellent
193,194.0,0.8032786885245902,0.9183673469387756,Dar es Salaam,Mtindi 250ml,4,Target,1.2956021672963467,Excellent
194,195.0,0.8606557377049181,0.15306122448979592,Dar es Salaam,Mtindi 250ml,1,Miser,1.088961150233784,Excellent
195,196.0,0.8606557377049181,0.7959183673469389,Dar es Salaam,Mtindi 250ml,4,Target,1.281818293090927,Excellent
196,197.0,0.9098360655737705,0.2755102040816327,Dar es Salaam,Mtindi 250ml,1,Miser,1.1453679752588761,Excellent
197,198.0,0.9098360655737705,0.7448979591836735,Dar es Salaam,Mtindi 250ml,4,Target,1.2861843017894883,Excellent
198,199.0,1.0,0.17346938775510204,Dar es Salaam,Mtindi 250ml,1,Miser,1.1508213041314086,Excellent
199,200.0,1.0,0.8367346938775512,Dar es Salaam,Mtindi 250ml,4,Target,1.3498008959681433,Excellent
